 Volume in drive D is XORK
 Volume Serial Number is 909C-CCC2

2018-11-04  05:29 AM    <DIR>          .
2018-11-04  05:29 AM    <DIR>          ..
2018-11-04  05:29 AM            42,096 audio.bin
2018-11-04  05:29 AM            42,140 out.wav
2018-11-04  05:29 AM             6,272 SCENE00001.TIAC
2018-11-04  05:29 AM             6,272 SCENE00001.TIAP
2018-11-04  05:29 AM             6,272 SCENE00002.TIAC
2018-11-04  05:29 AM             6,272 SCENE00002.TIAP
2018-11-04  05:29 AM             6,272 SCENE00003.TIAC
2018-11-04  05:29 AM             6,272 SCENE00003.TIAP
2018-11-04  05:29 AM             6,272 SCENE00004.TIAC
2018-11-04  05:29 AM             6,272 SCENE00004.TIAP
2018-11-04  05:29 AM             6,272 SCENE00005.TIAC
2018-11-04  05:29 AM             6,272 SCENE00005.TIAP
2018-11-04  05:29 AM             6,272 SCENE00006.TIAC
2018-11-04  05:29 AM             6,272 SCENE00006.TIAP
2018-11-04  05:29 AM             6,272 SCENE00007.TIAC
2018-11-04  05:29 AM             6,272 SCENE00007.TIAP
2018-11-04  05:29 AM             6,272 SCENE00008.TIAC
2018-11-04  05:29 AM             6,272 SCENE00008.TIAP
2018-11-04  05:29 AM             6,272 SCENE00009.TIAC
2018-11-04  05:29 AM             6,272 SCENE00009.TIAP
2018-11-04  05:29 AM             6,272 SCENE00010.TIAC
2018-11-04  05:29 AM             6,272 SCENE00010.TIAP
2018-11-04  05:29 AM             6,272 SCENE00011.TIAC
2018-11-04  05:29 AM             6,272 SCENE00011.TIAP
2018-11-04  05:29 AM             6,272 SCENE00012.TIAC
2018-11-04  05:29 AM             6,272 SCENE00012.TIAP
2018-11-04  05:29 AM             6,272 SCENE00013.TIAC
2018-11-04  05:29 AM             6,272 SCENE00013.TIAP
2018-11-04  05:29 AM             6,272 SCENE00014.TIAC
2018-11-04  05:29 AM             6,272 SCENE00014.TIAP
2018-11-04  05:29 AM             6,272 SCENE00015.TIAC
2018-11-04  05:29 AM             6,272 SCENE00015.TIAP
2018-11-04  05:29 AM             6,272 SCENE00016.TIAC
2018-11-04  05:29 AM             6,272 SCENE00016.TIAP
2018-11-04  05:29 AM             6,272 SCENE00017.TIAC
2018-11-04  05:29 AM             6,272 SCENE00017.TIAP
2018-11-04  05:29 AM             6,272 SCENE00018.TIAC
2018-11-04  05:29 AM             6,272 SCENE00018.TIAP
2018-11-04  05:29 AM             6,272 SCENE00019.TIAC
2018-11-04  05:29 AM             6,272 SCENE00019.TIAP
2018-11-04  05:29 AM             6,272 SCENE00020.TIAC
2018-11-04  05:29 AM             6,272 SCENE00020.TIAP
2018-11-04  05:29 AM             6,272 SCENE00021.TIAC
2018-11-04  05:29 AM             6,272 SCENE00021.TIAP
2018-11-04  05:29 AM             6,272 SCENE00022.TIAC
2018-11-04  05:29 AM             6,272 SCENE00022.TIAP
2018-11-04  05:29 AM             6,272 SCENE00023.TIAC
2018-11-04  05:29 AM             6,272 SCENE00023.TIAP
2018-11-04  05:29 AM             6,272 SCENE00024.TIAC
2018-11-04  05:29 AM             6,272 SCENE00024.TIAP
2018-11-04  05:29 AM             6,272 SCENE00025.TIAC
2018-11-04  05:29 AM             6,272 SCENE00025.TIAP
2018-11-04  05:29 AM             6,272 SCENE00026.TIAC
2018-11-04  05:29 AM             6,272 SCENE00026.TIAP
2018-11-04  05:29 AM             6,272 SCENE00027.TIAC
2018-11-04  05:29 AM             6,272 SCENE00027.TIAP
2018-11-04  05:29 AM           290,894 test.wav
              57 File(s)        713,818 bytes

 Directory of D:\work\TI\dragonslair\video\C7Crypt2\tools

2017-12-25  02:46 AM    <DIR>          .
2018-11-04  05:29 AM    <DIR>          ..
2015-02-17  08:41 PM             8,192 audioconvert.exe
2018-11-04  03:06 AM            27,648 cartrepack.exe
2017-10-29  12:42 AM         2,660,352 Convert9918.exe
2017-12-25  12:05 AM             1,046 convert9918.ini
2017-10-29  01:47 PM         1,568,256 DirCmd.exe
2015-02-06  08:06 PM        29,562,368 ffmpeg.exe
2014-11-16  03:38 PM         9,152,000 mogrify.exe
2015-02-12  10:23 PM         2,664,448 SoX.exe
2011-02-19  11:03 PM            51,024 vcomp100.dll
2015-02-17  08:24 PM            15,360 videopack.exe
              10 File(s)     45,710,694 bytes

 Directory of D:\work\TI\dragonslair\video\C7Knight1

2018-11-04  05:31 AM    <DIR>          .
2018-12-10  02:18 AM    <DIR>          ..
2006-02-14  07:56 AM        29,229,060 3S16.wmv
2018-11-04  05:30 AM         1,622,168 3S16.wmv.bin
2018-11-04  05:30 AM         2,097,152 3S16.wmv_8.bin
2005-11-26  07:29 AM         5,703,711 3S16B.wmv
2018-11-04  05:31 AM           238,328 3S16B.wmv.bin
2018-11-04  05:31 AM           262,144 3S16B.wmv_8.bin
2005-11-26  06:15 AM         2,262,368 3S16D1.wmv
2018-11-04  05:31 AM           138,384 3S16D1.wmv.bin
2018-11-04  05:31 AM           262,144 3S16D1.wmv_8.bin
2005-11-26  07:20 AM         1,585,388 3S16D2.wmv
2018-11-04  05:31 AM            99,944 3S16D2.wmv.bin
2018-11-04  05:31 AM           131,072 3S16D2.wmv_8.bin
2017-12-25  12:05 AM             1,046 convert9918.ini
2018-11-04  05:31 AM    <DIR>          temp
2017-12-25  02:49 AM    <DIR>          tools
              13 File(s)     43,632,909 bytes

 Directory of D:\work\TI\dragonslair\video\C7Knight1\temp

2018-11-04  05:31 AM    <DIR>          .
2018-11-04  05:31 AM    <DIR>          ..
2018-11-04  05:31 AM            20,629 audio.bin
2018-11-04  05:31 AM            20,673 out.wav
2018-11-04  05:31 AM             6,272 SCENE00001.TIAC
2018-11-04  05:31 AM             6,272 SCENE00001.TIAP
2018-11-04  05:31 AM             6,272 SCENE00002.TIAC
2018-11-04  05:31 AM             6,272 SCENE00002.TIAP
2018-11-04  05:31 AM             6,272 SCENE00003.TIAC
2018-11-04  05:31 AM             6,272 SCENE00003.TIAP
2018-11-04  05:31 AM             6,272 SCENE00004.TIAC
2018-11-04  05:31 AM             6,272 SCENE00004.TIAP
2018-11-04  05:31 AM             6,272 SCENE00005.TIAC
2018-11-04  05:31 AM             6,272 SCENE00005.TIAP
2018-11-04  05:31 AM             6,272 SCENE00006.TIAC
2018-11-04  05:31 AM             6,272 SCENE00006.TIAP
2018-11-04  05:31 AM             6,272 SCENE00007.TIAC
2018-11-04  05:31 AM             6,272 SCENE00007.TIAP
2018-11-04  05:31 AM             6,272 SCENE00008.TIAC
2018-11-04  05:31 AM             6,272 SCENE00008.TIAP
2018-11-04  05:31 AM             6,272 SCENE00009.TIAC
2018-11-04  05:31 AM             6,272 SCENE00009.TIAP
2018-11-04  05:31 AM             6,272 SCENE00010.TIAC
2018-11-04  05:31 AM             6,272 SCENE00010.TIAP
2018-11-04  05:31 AM             6,272 SCENE00011.TIAC
2018-11-04  05:31 AM             6,272 SCENE00011.TIAP
2018-11-04  05:31 AM             6,272 SCENE00012.TIAC
2018-11-04  05:31 AM             6,272 SCENE00012.TIAP
2018-11-04  05:31 AM             6,272 SCENE00013.TIAC
2018-11-04  05:31 AM             6,272 SCENE00013.TIAP
2018-11-04  05:31 AM           135,246 test.wav
              29 File(s)        339,620 bytes

 Directory of D:\work\TI\dragonslair\video\C7Knight1\tools

2017-12-25  02:49 AM    <DIR>          .
2018-11-04  05:31 AM    <DIR>          ..
2015-02-17  08:41 PM             8,192 audioconvert.exe
2018-11-04  03:06 AM            27,648 cartrepack.exe
2017-10-29  12:42 AM         2,660,352 Convert9918.exe
2017-12-25  12:05 AM             1,046 convert9918.ini
2017-10-29  01:47 PM         1,568,256 DirCmd.exe
2015-02-06  08:06 PM        29,562,368 ffmpeg.exe
2014-11-16  03:38 PM         9,152,000 mogrify.exe
2015-02-12  10:23 PM         2,664,448 SoX.exe
2011-02-19  11:03 PM            51,024 vcomp100.dll
2015-02-17  08:24 PM            15,360 videopack.exe
              10 File(s)     45,710,694 bytes

 Directory of D:\work\TI\dragonslair\video\C7Knight2

2018-11-04  05:34 AM    <DIR>          .
2018-12-10  02:18 AM    <DIR>          ..
2005-11-26  06:09 PM        29,247,865 3S37.wmv
2018-11-04  05:33 AM         1,622,168 3S37.wmv.bin
2018-11-04  05:33 AM         2,097,152 3S37.wmv_8.bin
2005-12-03  07:01 AM         5,590,881 3S37B.wmv
2018-11-04  05:33 AM           238,328 3S37B.wmv.bin
2018-11-04  05:33 AM           262,144 3S37B.wmv_8.bin
2005-12-03  06:07 AM         2,187,148 3S37D1.wmv
2018-11-04  05:34 AM           138,384 3S37D1.wmv.bin
2018-11-04  05:34 AM           262,144 3S37D1.wmv_8.bin
2005-12-03  06:52 AM         1,472,558 3S37D2.wmv
2018-11-04  05:34 AM            92,256 3S37D2.wmv.bin
2018-11-04  05:34 AM           131,072 3S37D2.wmv_8.bin
2017-12-25  12:05 AM             1,046 convert9918.ini
2018-11-04  05:34 AM    <DIR>          temp
2017-12-25  02:51 AM    <DIR>          tools
              13 File(s)     43,343,146 bytes

 Directory of D:\work\TI\dragonslair\video\C7Knight2\temp

2018-11-04  05:34 AM    <DIR>          .
2018-11-04  05:34 AM    <DIR>          ..
2018-11-04  05:34 AM            18,997 audio.bin
2018-11-04  05:34 AM            19,041 out.wav
2018-11-04  05:34 AM             6,272 SCENE00001.TIAC
2018-11-04  05:34 AM             6,272 SCENE00001.TIAP
2018-11-04  05:34 AM             6,272 SCENE00002.TIAC
2018-11-04  05:34 AM             6,272 SCENE00002.TIAP
2018-11-04  05:34 AM             6,272 SCENE00003.TIAC
2018-11-04  05:34 AM             6,272 SCENE00003.TIAP
2018-11-04  05:34 AM             6,272 SCENE00004.TIAC
2018-11-04  05:34 AM             6,272 SCENE00004.TIAP
2018-11-04  05:34 AM             6,272 SCENE00005.TIAC
2018-11-04  05:34 AM             6,272 SCENE00005.TIAP
2018-11-04  05:34 AM             6,272 SCENE00006.TIAC
2018-11-04  05:34 AM             6,272 SCENE00006.TIAP
2018-11-04  05:34 AM             6,272 SCENE00007.TIAC
2018-11-04  05:34 AM             6,272 SCENE00007.TIAP
2018-11-04  05:34 AM             6,272 SCENE00008.TIAC
2018-11-04  05:34 AM             6,272 SCENE00008.TIAP
2018-11-04  05:34 AM             6,272 SCENE00009.TIAC
2018-11-04  05:34 AM             6,272 SCENE00009.TIAP
2018-11-04  05:34 AM             6,272 SCENE00010.TIAC
2018-11-04  05:34 AM             6,272 SCENE00010.TIAP
2018-11-04  05:34 AM             6,272 SCENE00011.TIAC
2018-11-04  05:34 AM             6,272 SCENE00011.TIAP
2018-11-04  05:34 AM             6,272 SCENE00012.TIAC
2018-11-04  05:34 AM             6,272 SCENE00012.TIAP
2018-11-04  05:34 AM           127,054 test.wav
              27 File(s)        315,620 bytes

 Directory of D:\work\TI\dragonslair\video\C7Knight2\tools

2017-12-25  02:51 AM    <DIR>          .
2018-11-04  05:34 AM    <DIR>          ..
2015-02-17  08:41 PM             8,192 audioconvert.exe
2018-11-04  03:06 AM            27,648 cartrepack.exe
2017-10-29  12:42 AM         2,660,352 Convert9918.exe
2017-12-25  12:05 AM             1,046 convert9918.ini
2017-10-29  01:47 PM         1,568,256 DirCmd.exe
2015-02-06  08:06 PM        29,562,368 ffmpeg.exe
2014-11-16  03:38 PM         9,152,000 mogrify.exe
2015-02-12  10:23 PM         2,664,448 SoX.exe
2011-02-19  11:03 PM            51,024 vcomp100.dll
2015-02-17  08:24 PM            15,360 videopack.exe
              10 File(s)     45,710,694 bytes

 Directory of D:\work\TI\dragonslair\video\C7Pond1

2018-11-04  05:38 AM    <DIR>          .
2018-12-10  02:18 AM    <DIR>          ..
2005-11-19  07:25 AM        28,175,966 3S06.wmv
2018-11-04  05:35 AM         1,545,288 3S06.wmv.bin
2018-11-04  05:35 AM         2,097,152 3S06.wmv_8.bin
2005-11-19  02:08 PM         5,440,441 3S06B.wmv
2018-11-04  05:36 AM           238,328 3S06B.wmv.bin
2018-11-04  05:36 AM           262,144 3S06B.wmv_8.bin
2005-11-19  09:16 AM         1,284,494 3S06D1.wmv
2018-11-04  05:36 AM            69,192 3S06D1.wmv.bin
2018-11-04  05:36 AM           131,072 3S06D1.wmv_8.bin
2005-11-19  11:42 AM         2,638,468 3S06D2.wmv
2018-11-04  05:36 AM           138,384 3S06D2.wmv.bin
2018-11-04  05:36 AM           262,144 3S06D2.wmv_8.bin
2005-11-19  12:03 PM         2,713,688 3S06D3.wmv
2018-11-04  05:36 AM           138,384 3S06D3.wmv.bin
2018-11-04  05:36 AM           262,144 3S06D3.wmv_8.bin
2005-11-19  12:19 PM         3,710,381 3S06D4.wmv
2018-11-04  05:37 AM           230,640 3S06D4.wmv.bin
2018-11-04  05:37 AM           262,144 3S06D4.wmv_8.bin
2005-11-19  12:27 PM         1,961,488 3S06D5.wmv
2018-11-04  05:37 AM           107,632 3S06D5.wmv.bin
2018-11-04  05:37 AM           131,072 3S06D5.wmv_8.bin
2005-11-19  12:43 PM         2,713,688 3S06D6.wmv
2018-11-04  05:37 AM           138,384 3S06D6.wmv.bin
2018-11-04  05:37 AM           262,144 3S06D6.wmv_8.bin
2005-11-19  01:00 PM         3,259,047 3S06D7.wmv
2018-11-04  05:38 AM           169,136 3S06D7.wmv.bin
2018-11-04  05:38 AM           262,144 3S06D7.wmv_8.bin
2017-12-25  12:05 AM             1,046 convert9918.ini
2018-11-04  05:38 AM    <DIR>          temp
2017-12-25  02:53 AM    <DIR>          tools
              28 File(s)     58,606,235 bytes

 Directory of D:\work\TI\dragonslair\video\C7Pond1\temp

2018-11-04  05:38 AM    <DIR>          .
2018-11-04  05:38 AM    <DIR>          ..
2018-11-04  05:38 AM            34,203 audio.bin
2018-11-04  05:38 AM            34,247 out.wav
2018-11-04  05:38 AM             6,272 SCENE00001.TIAC
2018-11-04  05:38 AM             6,272 SCENE00001.TIAP
2018-11-04  05:38 AM             6,272 SCENE00002.TIAC
2018-11-04  05:38 AM             6,272 SCENE00002.TIAP
2018-11-04  05:38 AM             6,272 SCENE00003.TIAC
2018-11-04  05:38 AM             6,272 SCENE00003.TIAP
2018-11-04  05:38 AM             6,272 SCENE00004.TIAC
2018-11-04  05:38 AM             6,272 SCENE00004.TIAP
2018-11-04  05:38 AM             6,272 SCENE00005.TIAC
2018-11-04  05:38 AM             6,272 SCENE00005.TIAP
2018-11-04  05:38 AM             6,272 SCENE00006.TIAC
2018-11-04  05:38 AM             6,272 SCENE00006.TIAP
2018-11-04  05:38 AM             6,272 SCENE00007.TIAC
2018-11-04  05:38 AM             6,272 SCENE00007.TIAP
2018-11-04  05:38 AM             6,272 SCENE00008.TIAC
2018-11-04  05:38 AM             6,272 SCENE00008.TIAP
2018-11-04  05:38 AM             6,272 SCENE00009.TIAC
2018-11-04  05:38 AM             6,272 SCENE00009.TIAP
2018-11-04  05:38 AM             6,272 SCENE00010.TIAC
2018-11-04  05:38 AM             6,272 SCENE00010.TIAP
2018-11-04  05:38 AM             6,272 SCENE00011.TIAC
2018-11-04  05:38 AM             6,272 SCENE00011.TIAP
2018-11-04  05:38 AM             6,272 SCENE00012.TIAC
2018-11-04  05:38 AM             6,272 SCENE00012.TIAP
2018-11-04  05:38 AM             6,272 SCENE00013.TIAC
2018-11-04  05:38 AM             6,272 SCENE00013.TIAP
2018-11-04  05:38 AM             6,272 SCENE00014.TIAC
2018-11-04  05:38 AM             6,272 SCENE00014.TIAP
2018-11-04  05:38 AM             6,272 SCENE00015.TIAC
2018-11-04  05:38 AM             6,272 SCENE00015.TIAP
2018-11-04  05:38 AM             6,272 SCENE00016.TIAC
2018-11-04  05:38 AM             6,272 SCENE00016.TIAP
2018-11-04  05:38 AM             6,272 SCENE00017.TIAC
2018-11-04  05:38 AM             6,272 SCENE00017.TIAP
2018-11-04  05:38 AM             6,272 SCENE00018.TIAC
2018-11-04  05:38 AM             6,272 SCENE00018.TIAP
2018-11-04  05:38 AM             6,272 SCENE00019.TIAC
2018-11-04  05:38 AM             6,272 SCENE00019.TIAP
2018-11-04  05:38 AM             6,272 SCENE00020.TIAC
2018-11-04  05:38 AM             6,272 SCENE00020.TIAP
2018-11-04  05:38 AM             6,272 SCENE00021.TIAC
2018-11-04  05:38 AM             6,272 SCENE00021.TIAP
2018-11-04  05:38 AM             6,272 SCENE00022.TIAC
2018-11-04  05:38 AM             6,272 SCENE00022.TIAP
2018-11-04  05:38 AM           241,742 test.wav
              47 File(s)        586,160 bytes

 Directory of D:\work\TI\dragonslair\video\C7Pond1\tools

2017-12-25  02:53 AM    <DIR>          .
2018-11-04  05:38 AM    <DIR>          ..
2015-02-17  08:41 PM             8,192 audioconvert.exe
2018-11-04  03:06 AM            27,648 cartrepack.exe
2017-10-29  12:42 AM         2,660,352 Convert9918.exe
2017-12-25  12:05 AM             1,046 convert9918.ini
2017-10-29  01:47 PM         1,568,256 DirCmd.exe
2015-02-06  08:06 PM        29,562,368 ffmpeg.exe
2014-11-16  03:38 PM         9,152,000 mogrify.exe
2015-02-12  10:23 PM         2,664,448 SoX.exe
2011-02-19  11:03 PM            51,024 vcomp100.dll
2015-02-17  08:24 PM            15,360 videopack.exe
              10 File(s)     45,710,694 bytes

 Directory of D:\work\TI\dragonslair\video\C7Pond2

2018-11-04  05:41 AM    <DIR>          .
2018-12-10  02:18 AM    <DIR>          ..
2005-11-26  07:31 AM        28,194,771 3S32.wmv
2018-11-04  05:39 AM         1,545,288 3S32.wmv.bin
2018-11-04  05:39 AM         2,097,152 3S32.wmv_8.bin
2005-11-26  12:37 PM         5,120,756 3S32B.wmv
2018-11-04  05:39 AM           238,328 3S32B.wmv.bin
2018-11-04  05:40 AM           262,144 3S32B.wmv_8.bin
2005-11-26  09:04 AM         1,190,469 3S32D1.wmv
2018-11-04  05:40 AM            69,192 3S32D1.wmv.bin
2018-11-04  05:40 AM           131,072 3S32D1.wmv_8.bin
2005-11-26  09:14 AM         2,694,883 3S32D2.wmv
2018-11-04  05:40 AM           138,384 3S32D2.wmv.bin
2018-11-04  05:40 AM           262,144 3S32D2.wmv_8.bin
2005-11-26  11:48 AM         2,638,468 3S32D3.wmv
2018-11-04  05:40 AM           138,384 3S32D3.wmv.bin
2018-11-04  05:40 AM           262,144 3S32D3.wmv_8.bin
2005-11-26  12:02 PM         3,710,381 3S32D4.wmv
2018-11-04  05:41 AM           222,952 3S32D4.wmv.bin
2018-11-04  05:41 AM           262,144 3S32D4.wmv_8.bin
2005-11-26  12:13 PM         2,205,953 3S32D5.wmv
2018-11-04  05:41 AM           107,632 3S32D5.wmv.bin
2018-11-04  05:41 AM           131,072 3S32D5.wmv_8.bin
2005-11-26  12:20 PM         2,582,053 3S32D6.wmv
2018-11-04  05:41 AM           138,384 3S32D6.wmv.bin
2018-11-04  05:41 AM           262,144 3S32D6.wmv_8.bin
2005-11-26  12:27 PM         2,864,142 3S32D7.wmv
2018-11-04  05:41 AM           169,136 3S32D7.wmv.bin
2018-11-04  05:41 AM           262,144 3S32D7.wmv_8.bin
2017-12-25  12:05 AM             1,046 convert9918.ini
2018-11-04  05:41 AM    <DIR>          temp
2017-12-25  02:56 AM    <DIR>          tools
              28 File(s)     57,902,762 bytes

 Directory of D:\work\TI\dragonslair\video\C7Pond2\temp

2018-11-04  05:41 AM    <DIR>          .
2018-11-04  05:41 AM    <DIR>          ..
2018-11-04  05:41 AM            34,203 audio.bin
2018-11-04  05:41 AM            34,247 out.wav
2018-11-04  05:41 AM             6,272 SCENE00001.TIAC
2018-11-04  05:41 AM             6,272 SCENE00001.TIAP
2018-11-04  05:41 AM             6,272 SCENE00002.TIAC
2018-11-04  05:41 AM             6,272 SCENE00002.TIAP
2018-11-04  05:41 AM             6,272 SCENE00003.TIAC
2018-11-04  05:41 AM             6,272 SCENE00003.TIAP
2018-11-04  05:41 AM             6,272 SCENE00004.TIAC
2018-11-04  05:41 AM             6,272 SCENE00004.TIAP
2018-11-04  05:41 AM             6,272 SCENE00005.TIAC
2018-11-04  05:41 AM             6,272 SCENE00005.TIAP
2018-11-04  05:41 AM             6,272 SCENE00006.TIAC
2018-11-04  05:41 AM             6,272 SCENE00006.TIAP
2018-11-04  05:41 AM             6,272 SCENE00007.TIAC
2018-11-04  05:41 AM             6,272 SCENE00007.TIAP
2018-11-04  05:41 AM             6,272 SCENE00008.TIAC
2018-11-04  05:41 AM             6,272 SCENE00008.TIAP
2018-11-04  05:41 AM             6,272 SCENE00009.TIAC
2018-11-04  05:41 AM             6,272 SCENE00009.TIAP
2018-11-04  05:41 AM             6,272 SCENE00010.TIAC
2018-11-04  05:41 AM             6,272 SCENE00010.TIAP
2018-11-04  05:41 AM             6,272 SCENE00011.TIAC
2018-11-04  05:41 AM             6,272 SCENE00011.TIAP
2018-11-04  05:41 AM             6,272 SCENE00012.TIAC
2018-11-04  05:41 AM             6,272 SCENE00012.TIAP
2018-11-04  05:41 AM             6,272 SCENE00013.TIAC
2018-11-04  05:41 AM             6,272 SCENE00013.TIAP
2018-11-04  05:41 AM             6,272 SCENE00014.TIAC
2018-11-04  05:41 AM             6,272 SCENE00014.TIAP
2018-11-04  05:41 AM             6,272 SCENE00015.TIAC
2018-11-04  05:41 AM             6,272 SCENE00015.TIAP
2018-11-04  05:41 AM             6,272 SCENE00016.TIAC
2018-11-04  05:41 AM             6,272 SCENE00016.TIAP
2018-11-04  05:41 AM             6,272 SCENE00017.TIAC
2018-11-04  05:41 AM             6,272 SCENE00017.TIAP
2018-11-04  05:41 AM             6,272 SCENE00018.TIAC
2018-11-04  05:41 AM             6,272 SCENE00018.TIAP
2018-11-04  05:41 AM             6,272 SCENE00019.TIAC
2018-11-04  05:41 AM             6,272 SCENE00019.TIAP
2018-11-04  05:41 AM             6,272 SCENE00020.TIAC
2018-11-04  05:41 AM             6,272 SCENE00020.TIAP
2018-11-04  05:41 AM             6,272 SCENE00021.TIAC
2018-11-04  05:41 AM             6,272 SCENE00021.TIAP
2018-11-04  05:41 AM             6,272 SCENE00022.TIAC
2018-11-04  05:41 AM             6,272 SCENE00022.TIAP
2018-11-04  05:41 AM           241,742 test.wav
              47 File(s)        586,160 bytes

 Directory of D:\work\TI\dragonslair\video\C7Pond2\tools

2017-12-25  02:56 AM    <DIR>          .
2018-11-04  05:41 AM    <DIR>          ..
2015-02-17  08:41 PM             8,192 audioconvert.exe
2018-11-04  03:06 AM            27,648 cartrepack.exe
2017-10-29  12:42 AM         2,660,352 Convert9918.exe
2017-12-25  12:05 AM             1,046 convert9918.ini
2017-10-29  01:47 PM         1,568,256 DirCmd.exe
2015-02-06  08:06 PM        29,562,368 ffmpeg.exe
2014-11-16  03:38 PM         9,152,000 mogrify.exe
2015-02-12  10:23 PM         2,664,448 SoX.exe
2011-02-19  11:03 PM            51,024 vcomp100.dll
2015-02-17  08:24 PM            15,360 videopack.exe
              10 File(s)     45,710,694 bytes

 Directory of D:\work\TI\dragonslair\video\DPlatform

2018-11-04  05:44 AM    <DIR>          .
2018-12-10  02:18 AM    <DIR>          ..
2005-11-26  08:36 AM        25,750,093 3S20.wmv
2018-11-04  05:43 AM         1,437,656 3S20.wmv.bin
2018-11-04  05:43 AM         2,097,152 3S20.wmv_8.bin
2005-11-28  05:02 PM         5,327,611 3S20B.wmv
2018-11-04  05:43 AM           238,328 3S20B.wmv.bin
2018-11-04  05:43 AM           262,144 3S20B.wmv_8.bin
2005-11-26  08:48 AM         3,578,732 3S20D1.wmv
2018-11-04  05:43 AM           169,136 3S20D1.wmv.bin
2018-11-04  05:43 AM           262,144 3S20D1.wmv_8.bin
2005-11-26  09:06 AM         8,091,960 3S20D2.wmv
2018-11-04  05:44 AM           338,272 3S20D2.wmv.bin
2018-11-04  05:44 AM           524,288 3S20D2.wmv_8.bin
2017-12-25  12:05 AM             1,046 convert9918.ini
2018-11-04  05:44 AM    <DIR>          temp
2017-12-25  03:00 AM    <DIR>          tools
              13 File(s)     48,078,562 bytes

 Directory of D:\work\TI\dragonslair\video\DPlatform\temp

2018-11-04  05:44 AM    <DIR>          .
2018-11-04  05:44 AM    <DIR>          ..
2018-11-04  05:44 AM            68,406 audio.bin
2018-11-04  05:44 AM            68,450 out.wav
2018-11-04  05:43 AM             6,272 SCENE00001.TIAC
2018-11-04  05:43 AM             6,272 SCENE00001.TIAP
2018-11-04  05:43 AM             6,272 SCENE00002.TIAC
2018-11-04  05:43 AM             6,272 SCENE00002.TIAP
2018-11-04  05:43 AM             6,272 SCENE00003.TIAC
2018-11-04  05:43 AM             6,272 SCENE00003.TIAP
2018-11-04  05:43 AM             6,272 SCENE00004.TIAC
2018-11-04  05:43 AM             6,272 SCENE00004.TIAP
2018-11-04  05:43 AM             6,272 SCENE00005.TIAC
2018-11-04  05:43 AM             6,272 SCENE00005.TIAP
2018-11-04  05:43 AM             6,272 SCENE00006.TIAC
2018-11-04  05:43 AM             6,272 SCENE00006.TIAP
2018-11-04  05:43 AM             6,272 SCENE00007.TIAC
2018-11-04  05:43 AM             6,272 SCENE00007.TIAP
2018-11-04  05:43 AM             6,272 SCENE00008.TIAC
2018-11-04  05:43 AM             6,272 SCENE00008.TIAP
2018-11-04  05:43 AM             6,272 SCENE00009.TIAC
2018-11-04  05:43 AM             6,272 SCENE00009.TIAP
2018-11-04  05:43 AM             6,272 SCENE00010.TIAC
2018-11-04  05:43 AM             6,272 SCENE00010.TIAP
2018-11-04  05:43 AM             6,272 SCENE00011.TIAC
2018-11-04  05:43 AM             6,272 SCENE00011.TIAP
2018-11-04  05:43 AM             6,272 SCENE00012.TIAC
2018-11-04  05:43 AM             6,272 SCENE00012.TIAP
2018-11-04  05:43 AM             6,272 SCENE00013.TIAC
2018-11-04  05:43 AM             6,272 SCENE00013.TIAP
2018-11-04  05:43 AM             6,272 SCENE00014.TIAC
2018-11-04  05:43 AM             6,272 SCENE00014.TIAP
2018-11-04  05:43 AM             6,272 SCENE00015.TIAC
2018-11-04  05:43 AM             6,272 SCENE00015.TIAP
2018-11-04  05:43 AM             6,272 SCENE00016.TIAC
2018-11-04  05:43 AM             6,272 SCENE00016.TIAP
2018-11-04  05:43 AM             6,272 SCENE00017.TIAC
2018-11-04  05:43 AM             6,272 SCENE00017.TIAP
2018-11-04  05:43 AM             6,272 SCENE00018.TIAC
2018-11-04  05:43 AM             6,272 SCENE00018.TIAP
2018-11-04  05:43 AM             6,272 SCENE00019.TIAC
2018-11-04  05:43 AM             6,272 SCENE00019.TIAP
2018-11-04  05:43 AM             6,272 SCENE00020.TIAC
2018-11-04  05:43 AM             6,272 SCENE00020.TIAP
2018-11-04  05:43 AM             6,272 SCENE00021.TIAC
2018-11-04  05:43 AM             6,272 SCENE00021.TIAP
2018-11-04  05:43 AM             6,272 SCENE00022.TIAC
2018-11-04  05:43 AM             6,272 SCENE00022.TIAP
2018-11-04  05:43 AM             6,272 SCENE00023.TIAC
2018-11-04  05:43 AM             6,272 SCENE00023.TIAP
2018-11-04  05:43 AM             6,272 SCENE00024.TIAC
2018-11-04  05:43 AM             6,272 SCENE00024.TIAP
2018-11-04  05:43 AM             6,272 SCENE00025.TIAC
2018-11-04  05:43 AM             6,272 SCENE00025.TIAP
2018-11-04  05:43 AM             6,272 SCENE00026.TIAC
2018-11-04  05:43 AM             6,272 SCENE00026.TIAP
2018-11-04  05:43 AM             6,272 SCENE00027.TIAC
2018-11-04  05:43 AM             6,272 SCENE00027.TIAP
2018-11-04  05:43 AM             6,272 SCENE00028.TIAC
2018-11-04  05:43 AM             6,272 SCENE00028.TIAP
2018-11-04  05:43 AM             6,272 SCENE00029.TIAC
2018-11-04  05:43 AM             6,272 SCENE00029.TIAP
2018-11-04  05:43 AM             6,272 SCENE00030.TIAC
2018-11-04  05:43 AM             6,272 SCENE00030.TIAP
